,"Reduce factor, shape",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time py geo (IQR)
74,1 square,"(5832, 5832)",0,68024448,340.12224,721.420288,0.004928520260145888(0.0)
75,1 square,"(5869, 5869)",0,68890322,344.45161,729.808896,0.0049665202002506705(0.0)
76,1 square,"(5907, 5907)",0,69785298,348.92649,742.391808,0.005031287739984691(0.0)
77,1 square,"(5944, 5944)",0,70662272,353.31136,746.586112,0.005118771269917488(0.0)
78,1 square,"(5981, 5981)",0,71544722,357.72361,761.266176,0.00518084209994413(0.0)
79,1 square,"(6017, 6017)",0,72408578,362.04289,769.654784,0.005266136730788276(0.0)
80,1 square,"(6054, 6054)",0,73301832,366.50916,773.849088,0.0053263874095864595(0.0)
81,1 square,"(6090, 6090)",0,74176200,370.881,786.432,0.00539796537021175(0.0)
82,1 square,"(6126, 6126)",0,75055752,375.27876,794.820608,0.005488116720225662(0.0)
83,1 square,"(6161, 6161)",0,75915842,379.57921,805.306368,0.005598051710985601(0.0)
84,1 square,"(6197, 6197)",0,76805618,384.02809,813.694976,0.005625864600297063(0.0)
85,1 square,"(6232, 6232)",0,77675648,388.37824,826.277888,0.0056854492600541566(0.0)
86,1 square,"(6268, 6268)",0,78575648,392.87824,830.472192,0.005731393850874155(0.0)
87,1 square,"(6302, 6302)",0,79430408,397.15204,838.8608,0.0058054796804208305(0.0)
88,1 square,"(6337, 6337)",0,80315138,401.57569,853.540864,0.005892593909520656(0.0)
89,1 square,"(6372, 6372)",0,81204768,406.02384,857.735168,0.005973435470368713(0.0)
90,1 square,"(6406, 6406)",0,82073672,410.36836,870.31808,0.006037328430684283(0.0)
91,1 square,"(6440, 6440)",0,82947200,414.736,878.706688,0.0061436867003794755(0.0)
92,1 square,"(6474, 6474)",0,83825352,419.12676,882.900992,0.006166095740627498(0.0)
93,1 square,"(6508, 6508)",0,84708128,423.54064,897.581056,0.00625877721933648(0.0)
94,1 square,"(6542, 6542)",0,85595528,427.97764,905.969664,0.0063437235809396956(0.0)
95,1 square,"(6575, 6575)",0,86461250,432.30625,914.358272,0.006462346700718626(0.0)
96,1 square,"(6609, 6609)",0,87357762,436.78881,922.74688,0.0065068271197378635(0.0)
97,1 square,"(6642, 6642)",0,88232328,441.16164,937.426944,0.006541258180513978(0.0)
98,1 square,"(6675, 6675)",0,89111250,445.55625,941.621248,0.00661826133960858(0.0)
99,1 square,"(6708, 6708)",0,89994528,449.97264,950.009856,0.006672941279830411(0.0)
100,2 square,"(1224, 1224)",0,2996352,14.98176,44.040192,0.00021486066980287434(0.0)
101,2 square,"(1392, 1392)",0,3875328,19.37664,44.040192,0.0002641148096881807(0.0)
102,2 square,"(1542, 1542)",0,4755528,23.77764,44.040192,0.0003254776599351317(0.0)
103,2 square,"(1678, 1678)",0,5631368,28.15684,67.108864,0.0003888981800992042(0.0)
104,2 square,"(1804, 1804)",0,6508832,32.54416,65.011712,0.0004429731995332986(0.0)
105,2 square,"(1922, 1922)",0,7388168,36.94084,71.303168,0.0005019495403394103(0.0)
106,2 square,"(2033, 2033)",0,8266178,41.33089,73.40032,0.0005559065390843898(0.0)
107,2 square,"(2139, 2139)",0,9150642,45.75321,79.691776,0.0006125903700012714(0.0)
108,2 square,"(2239, 2239)",0,10026242,50.13121,85.983232,0.0006669533299282194(0.0)
109,2 square,"(2335, 2335)",0,10904450,54.52225,102.760448,0.0007262836501467973(0.0)
110,2 square,"(2427, 2427)",0,11780658,58.90329,109.051904,0.0007797719701193273(0.0)
111,2 square,"(2516, 2516)",0,12660512,63.30256,117.440512,0.0008417612907942384(0.0)
112,2 square,"(2602, 2602)",0,13540808,67.70404,119.537664,0.0009012326889205724(0.0)
113,2 square,"(2685, 2685)",0,14418450,72.09225,125.82912,0.0009614206198602915(0.0)
114,2 square,"(2766, 2766)",0,15301512,76.50756,134.217728,0.0010250816901680082(0.0)
115,2 square,"(2844, 2844)",0,16176672,80.88336,138.412032,0.0010849760693963618(0.0)
116,2 square,"(2920, 2920)",0,17052800,85.264,146.80064,0.001154608379583806(0.0)
117,2 square,"(2994, 2994)",0,17928072,89.64036,153.092096,0.0012066206196323036(0.0)
118,2 square,"(3067, 3067)",0,18812978,94.06489,155.189248,0.0012722215498797596(0.0)
119,2 square,"(3138, 3138)",0,19694088,98.47044,163.577856,0.0013340779498685151(0.0)
120,2 square,"(3207, 3207)",0,20569698,102.84849,169.869312,0.0014004777697846293(0.0)
121,2 square,"(3275, 3275)",0,21451250,107.25625,188.74368,0.0014617349207401275(0.0)
122,2 square,"(3341, 3341)",0,22324562,111.62281,195.035136,0.0015283236093819141(0.0)
123,2 square,"(3406, 3406)",0,23201672,116.00836,203.423744,0.0015924404398538173(0.0)
124,2 square,"(3470, 3470)",0,24081800,120.409,205.520896,0.0017106038401834666(0.0)
125,2 square,"(3533, 3533)",0,24964178,124.82089,211.812352,0.0017258439701981843(0.0)
126,2 square,"(3595, 3595)",0,25848050,129.24025,222.298112,0.0017917394510004669(0.0)
127,2 square,"(3655, 3655)",0,26718050,133.59025,226.492416,0.0018567468598484993(0.0)
128,2 square,"(3715, 3715)",0,27602450,138.01225,234.881024,0.0019415291992481798(0.0)
129,2 square,"(3773, 3773)",0,28471058,142.35529,241.17248,0.0019952843594364823(0.0)
130,2 square,"(3831, 3831)",0,29353122,146.76561,243.269632,0.002063041749643162(0.0)
131,2 square,"(3888, 3888)",0,30233088,151.16544,253.755392,0.0021318189601879567(0.0)
132,2 square,"(3944, 3944)",0,31110272,155.55136,260.046848,0.0022032699105329814(0.0)
133,2 square,"(4000, 4000)",0,32000000,160.0,268.435456,0.002273752959445119(0.0)
134,2 square,"(4054, 4054)",0,32869832,164.34916,272.62976,0.002350014679832384(0.0)
135,2 square,"(4108, 4108)",0,33751328,168.75664,283.11552,0.0024180931702721866(0.0)
136,2 square,"(4161, 4161)",0,34627842,173.13921,289.406976,0.0024884894292335957(0.0)
137,2 square,"(4213, 4213)",0,35498738,177.49369,291.504128,0.0025632022600620987(0.0)
138,2 square,"(4265, 4265)",0,36380450,181.90225,299.892736,0.0026366186095401643(0.0)
139,2 square,"(4316, 4316)",0,37255712,186.27856,306.184192,0.002705125919310376(0.0)
140,2 square,"(4367, 4367)",0,38141378,190.70689,314.5728,0.0027840406401082873(0.0)
141,2 square,"(4417, 4417)",0,39019778,195.09889,320.864256,0.0028496131498832256(0.0)
142,2 square,"(4467, 4467)",0,39908178,199.54089,329.252864,0.0029341252893209458(0.0)
143,2 square,"(4515, 4515)",0,40770450,203.85225,331.350016,0.003011869229376316(0.0)
144,2 square,"(4564, 4564)",0,41660192,208.30096,337.641472,0.0030894898099359126(0.0)
145,2 square,"(4612, 4612)",0,42541088,212.70544,339.738624,0.0031623080396093427(0.0)
146,2 square,"(4659, 4659)",0,43412562,217.06281,343.932928,0.003241814890643582(0.0)
147,2 square,"(4706, 4706)",0,44292872,221.46436,352.321536,0.0033254080300685017(0.0)
148,2 square,"(4752, 4752)",0,45163008,225.81504,358.612992,0.0034023013291880487(0.0)
149,2 square,"(4798, 4798)",0,46041608,230.20804,360.710144,0.0034792892693076283(0.0)
150,2 square,"(4844, 4844)",0,46928672,234.64336,371.195904,0.0035568450193386525(0.0)
151,2 square,"(4889, 4889)",0,47804642,239.02321,377.48736,0.0036311127000954(0.0)
152,2 square,"(4934, 4934)",0,48688712,243.44356,383.778816,0.0037729986303020268(0.0)
153,2 square,"(4978, 4978)",0,49560968,247.80484,390.070272,0.0038022157503291966(0.0)
154,2 square,"(5022, 5022)",0,50440968,252.20484,402.653184,0.0038676721893716602(0.0)
155,2 square,"(5066, 5066)",0,51328712,256.64356,404.750336,0.003950621000258252(0.0)
156,2 square,"(5109, 5109)",0,52203762,261.01881,411.041792,0.004030563000123948(0.0)
157,2 square,"(5152, 5152)",0,53086208,265.43104,419.4304,0.004110240970039741(0.0)
158,2 square,"(5194, 5194)",0,53955272,269.77636,423.624704,0.004198597589274869(0.0)
159,2 square,"(5236, 5236)",0,54831392,274.15696,434.110464,0.004329191870056093(0.0)
160,2 square,"(5278, 5278)",0,55714568,278.57284,440.40192,0.00436128442059271(0.0)
161,2 square,"(5320, 5320)",0,56604800,283.024,442.499072,0.004432328479597345(0.0)
162,2 square,"(5361, 5361)",0,57480642,287.40321,450.88768,0.004518586340127513(0.0)
163,2 square,"(5402, 5402)",0,58363208,291.81604,457.179136,0.004598887130850926(0.0)
164,2 square,"(5442, 5442)",0,59230728,296.15364,467.664896,0.004677483859704807(0.0)
165,2 square,"(5482, 5482)",0,60104648,300.52324,473.956352,0.004763537690741941(0.0)
166,2 square,"(5522, 5522)",0,60984968,304.92484,482.34496,0.004852590020745993(0.0)
167,2 square,"(5562, 5562)",0,61871688,309.35844,488.636416,0.0049499375198502095(0.0)
168,2 square,"(5601, 5601)",0,62742402,313.71201,490.733568,0.005112555520609022(0.0)
169,2 square,"(5640, 5640)",0,63619200,318.096,501.219328,0.0050846488995011895(0.0)
170,2 square,"(5679, 5679)",0,64502082,322.51041,507.510784,0.00516962300054729(0.0)
171,2 square,"(5718, 5718)",0,65391048,326.95524,513.80224,0.005312573349801824(0.0)
172,2 square,"(5756, 5756)",0,66263072,331.31536,520.093696,0.005331128790276125(0.0)
173,2 square,"(5794, 5794)",0,67140872,335.70436,532.676608,0.005454202600521967(0.0)
174,2 square,"(5832, 5832)",0,68024448,340.12224,534.77376,0.005498756989836693(0.0)
175,2 square,"(5869, 5869)",0,68890322,344.45161,541.065216,0.00557903571985662(0.0)
176,2 square,"(5907, 5907)",0,69785298,348.92649,549.453824,0.005654538789531216(0.0)
177,2 square,"(5944, 5944)",0,70662272,353.31136,553.648128,0.005741270219441503(0.0)
178,2 square,"(5981, 5981)",0,71544722,357.72361,564.133888,0.005818488179938868(0.0)
179,2 square,"(6017, 6017)",0,72408578,362.04289,570.425344,0.0058904980996157975(0.0)
180,2 square,"(6054, 6054)",0,73301832,366.50916,572.522496,0.005981158399954438(0.0)
181,2 square,"(6090, 6090)",0,74176200,370.881,580.911104,0.00607165097957477(0.0)
182,2 square,"(6126, 6126)",0,75055752,375.27876,587.20256,0.006159481619251892(0.0)
183,2 square,"(6161, 6161)",0,75915842,379.57921,597.68832,0.006292094229720533(0.0)
184,2 square,"(6197, 6197)",0,76805618,384.02809,603.979776,0.006359223120380193(0.0)
185,2 square,"(6232, 6232)",0,77675648,388.37824,612.368384,0.006405974790686742(0.0)
186,2 square,"(6268, 6268)",0,78575648,392.87824,614.465536,0.00649093756917864(0.0)
187,2 square,"(6302, 6302)",0,79430408,397.15204,620.756992,0.0065743742801714685(0.0)
188,2 square,"(6337, 6337)",0,80315138,401.57569,631.242752,0.006649550279835239(0.0)
189,2 square,"(6372, 6372)",0,81204768,406.02384,635.437056,0.006782469630707055(0.0)
190,2 square,"(6406, 6406)",0,82073672,410.36836,643.825664,0.006864919889485463(0.0)
191,2 square,"(6440, 6440)",0,82947200,414.736,650.11712,0.0069024839205667375(0.0)
192,2 square,"(6474, 6474)",0,83825352,419.12676,652.214272,0.0069914387899916615(0.0)
193,2 square,"(6508, 6508)",0,84708128,423.54064,664.797184,0.0070702271605841815(0.0)
194,2 square,"(6542, 6542)",0,85595528,427.97764,671.08864,0.007163084949133917(0.0)
195,2 square,"(6575, 6575)",0,86461250,432.30625,677.380096,0.007295938580064103(0.0)
196,2 square,"(6609, 6609)",0,87357762,436.78881,683.671552,0.007349611900281161(0.0)
197,2 square,"(6642, 6642)",0,88232328,441.16164,694.157312,0.0074155927705578505(0.0)
198,2 square,"(6675, 6675)",0,89111250,445.55625,696.254464,0.007504666550084948(0.0)
199,2 square,"(6708, 6708)",0,89994528,449.97264,702.54592,0.00759718421031721(0.0)
200,4 square,"(1224, 1224)",0,2996352,14.98176,23.068672,0.00026744607952423395(0.0)
201,4 square,"(1392, 1392)",0,3875328,19.37664,44.040192,0.00032988509978167715(0.0)
202,4 square,"(1542, 1542)",0,4755528,23.77764,44.040192,0.00039255904965102673(0.0)
203,4 square,"(1678, 1678)",0,5631368,28.15684,46.137344,0.0004694065998774022(0.0)
204,4 square,"(1804, 1804)",0,6508832,32.54416,50.331648,0.0005495213100221008(0.0)
205,4 square,"(1922, 1922)",0,7388168,36.94084,54.525952,0.0006167478405404836(0.0)
206,4 square,"(2033, 2033)",0,8266178,41.33089,56.623104,0.0006853025802411139(0.0)
207,4 square,"(2139, 2139)",0,9150642,45.75321,60.817408,0.00076101949904114(0.0)
208,4 square,"(2239, 2239)",0,10026242,50.13121,85.983232,0.0008327736600767821(0.0)
209,4 square,"(2335, 2335)",0,10904450,54.52225,79.691776,0.0008957911608740688(0.0)
210,4 square,"(2427, 2427)",0,11780658,58.90329,83.88608,0.0010126304707955569(0.0)
211,4 square,"(2516, 2516)",0,12660512,63.30256,90.177536,0.0010272968898061663(0.0)
212,4 square,"(2602, 2602)",0,13540808,67.70404,92.274688,0.0010986131301615387(0.0)
213,4 square,"(2685, 2685)",0,14418450,72.09225,96.468992,0.0011859532503876835(0.0)
214,4 square,"(2766, 2766)",0,15301512,76.50756,123.731968,0.001250889969523996(0.0)
215,4 square,"(2844, 2844)",0,16176672,80.88336,125.82912,0.001320992229739204(0.0)
216,4 square,"(2920, 2920)",0,17052800,85.264,130.023424,0.0013997311401180922(0.0)
217,4 square,"(2994, 2994)",0,17928072,89.64036,134.217728,0.0015262557996902615(0.0)
218,4 square,"(3067, 3067)",0,18812978,94.06489,136.31488,0.0015506380202714354(0.0)
219,4 square,"(3138, 3138)",0,19694088,98.47044,144.703488,0.001626164090121165(0.0)
220,4 square,"(3207, 3207)",0,20569698,102.84849,148.897792,0.0017181197099853307(0.0)
221,4 square,"(3275, 3275)",0,21451250,107.25625,155.189248,0.001781609810423106(0.0)
222,4 square,"(3341, 3341)",0,22324562,111.62281,159.383552,0.0018706581799779087(0.0)
223,4 square,"(3406, 3406)",0,23201672,116.00836,167.77216,0.0019400786503683777(0.0)
224,4 square,"(3470, 3470)",0,24081800,120.409,169.869312,0.0020243891596328466(0.0)
225,4 square,"(3533, 3533)",0,24964178,124.82089,174.063616,0.002105987060349435(0.0)
226,4 square,"(3595, 3595)",0,25848050,129.24025,182.452224,0.002227957850554958(0.0)
227,4 square,"(3655, 3655)",0,26718050,133.59025,184.549376,0.002272537739481777(0.0)
228,4 square,"(3715, 3715)",0,27602450,138.01225,192.937984,0.002348642509896308(0.0)
229,4 square,"(3773, 3773)",0,28471058,142.35529,197.132288,0.002440614649094641(0.0)
230,4 square,"(3831, 3831)",0,29353122,146.76561,199.22944,0.0025295786699280143(0.0)
231,4 square,"(3888, 3888)",0,30233088,151.16544,207.618048,0.0026039658905938267(0.0)
232,4 square,"(3944, 3944)",0,31110272,155.55136,211.812352,0.0027373022795654832(0.0)
233,4 square,"(4000, 4000)",0,32000000,160.0,220.20096,0.0028298969101160764(0.0)
234,4 square,"(4054, 4054)",0,32869832,164.34916,222.298112,0.0028639350610319527(0.0)
235,4 square,"(4108, 4108)",0,33751328,168.75664,230.68672,0.002960706549929455(0.0)
236,4 square,"(4161, 4161)",0,34627842,173.13921,234.881024,0.003033445089822635(0.0)
237,4 square,"(4213, 4213)",0,35498738,177.49369,236.978176,0.0031759223307017237(0.0)
238,4 square,"(4265, 4265)",0,36380450,181.90225,245.366784,0.003221486760303378(0.0)
239,4 square,"(4316, 4316)",0,37255712,186.27856,249.561088,0.003312906790524721(0.0)
240,4 square,"(4367, 4367)",0,38141378,190.70689,255.852544,0.0033966575900558384(0.0)
241,4 square,"(4417, 4417)",0,39019778,195.09889,260.046848,0.003489921590080485(0.0)
242,4 square,"(4467, 4467)",0,39908178,199.54089,268.435456,0.003598692329833284(0.0)
243,4 square,"(4515, 4515)",0,40770450,203.85225,270.532608,0.0036933550599496812(0.0)
244,4 square,"(4564, 4564)",0,41660192,208.30096,274.726912,0.003794824630022049(0.0)
245,4 square,"(4612, 4612)",0,42541088,212.70544,295.698432,0.003907163700787351(0.0)
246,4 square,"(4659, 4659)",0,43412562,217.06281,297.795584,0.003975981229450554(0.0)
247,4 square,"(4706, 4706)",0,44292872,221.46436,306.184192,0.004112288389587775(0.0)
248,4 square,"(4752, 4752)",0,45163008,225.81504,310.378496,0.004187899919925258(0.0)
249,4 square,"(4798, 4798)",0,46041608,230.20804,312.475648,0.004271301400149241(0.0)
250,4 square,"(4844, 4844)",0,46928672,234.64336,320.864256,0.004378383940784261(0.0)
251,4 square,"(4889, 4889)",0,47804642,239.02321,325.05856,0.00447299781953916(0.0)
252,4 square,"(4934, 4934)",0,48688712,243.44356,331.350016,0.004559752680361271(0.0)
253,4 square,"(4978, 4978)",0,49560968,247.80484,335.54432,0.004997302220435813(0.0)
254,4 square,"(5022, 5022)",0,50440968,252.20484,346.03008,0.004763962159631774(0.0)
255,4 square,"(5066, 5066)",0,51328712,256.64356,348.127232,0.004854792529949918(0.0)
256,4 square,"(5109, 5109)",0,52203762,261.01881,352.321536,0.004970781160518527(0.0)
257,4 square,"(5152, 5152)",0,53086208,265.43104,360.710144,0.005076613409910351(0.0)
258,4 square,"(5194, 5194)",0,53955272,269.77636,362.807296,0.0051807081198785455(0.0)
259,4 square,"(5236, 5236)",0,54831392,274.15696,371.195904,0.005279800780117512(0.0)
260,4 square,"(5278, 5278)",0,55714568,278.57284,375.390208,0.005420429549412802(0.0)
261,4 square,"(5320, 5320)",0,56604800,283.024,377.48736,0.00555673499009572(0.0)
262,4 square,"(5361, 5361)",0,57480642,287.40321,385.875968,0.005653364410391077(0.0)
263,4 square,"(5402, 5402)",0,58363208,291.81604,390.070272,0.005720217580674216(0.0)
264,4 square,"(5442, 5442)",0,59230728,296.15364,398.45888,0.005795807980466634(0.0)
265,4 square,"(5482, 5482)",0,60104648,300.52324,402.653184,0.00592249620007351(0.0)
266,4 square,"(5522, 5522)",0,60984968,304.92484,411.041792,0.0060315530002117155(0.0)
267,4 square,"(5562, 5562)",0,61871688,309.35844,415.236096,0.0061863535293377936(0.0)
268,4 square,"(5601, 5601)",0,62742402,313.71201,417.333248,0.006244423079770058(0.0)
269,4 square,"(5640, 5640)",0,63619200,318.096,425.721856,0.006357821689452976(0.0)
270,4 square,"(5679, 5679)",0,64502082,322.51041,429.91616,0.006464446960017085(0.0)
271,4 square,"(5718, 5718)",0,65391048,326.95524,436.207616,0.006548860049806535(0.0)
272,4 square,"(5756, 5756)",0,66263072,331.31536,440.40192,0.006650220570154488(0.0)
273,4 square,"(5794, 5794)",0,67140872,335.70436,450.88768,0.00674485347000882(0.0)
274,4 square,"(5832, 5832)",0,68024448,340.12224,452.984832,0.006888950719730929(0.0)
275,4 square,"(5869, 5869)",0,68890322,344.45161,457.179136,0.006983131229644641(0.0)
276,4 square,"(5907, 5907)",0,69785298,348.92649,465.567744,0.0070700166991446165(0.0)
277,4 square,"(5944, 5944)",0,70662272,353.31136,467.664896,0.007182072630384937(0.0)
278,4 square,"(5981, 5981)",0,71544722,357.72361,476.053504,0.007286704239668325(0.0)
279,4 square,"(6017, 6017)",0,72408578,362.04289,480.247808,0.007366511389845982(0.0)
280,4 square,"(6054, 6054)",0,73301832,366.50916,482.34496,0.0075287441199179735(0.0)
281,4 square,"(6090, 6090)",0,74176200,370.881,490.733568,0.007618049299344421(0.0)
282,4 square,"(6126, 6126)",0,75055752,375.27876,494.927872,0.007717285570688546(0.0)
283,4 square,"(6161, 6161)",0,75915842,379.57921,503.31648,0.007834577460307628(0.0)
284,4 square,"(6197, 6197)",0,76805618,384.02809,507.510784,0.00794807069003582(0.0)
285,4 square,"(6232, 6232)",0,77675648,388.37824,515.899392,0.008052124540554359(0.0)
286,4 square,"(6268, 6268)",0,78575648,392.87824,517.996544,0.00818514056969434(0.0)
287,4 square,"(6302, 6302)",0,79430408,397.15204,522.190848,0.008318310009781272(0.0)
288,4 square,"(6337, 6337)",0,80315138,401.57569,530.579456,0.008364377910038457(0.0)
289,4 square,"(6372, 6372)",0,81204768,406.02384,532.676608,0.00849939854000695(0.0)
290,4 square,"(6406, 6406)",0,82073672,410.36836,541.065216,0.008608063490828499(0.0)
291,4 square,"(6440, 6440)",0,82947200,414.736,545.25952,0.008764275949215517(0.0)
292,4 square,"(6474, 6474)",0,83825352,419.12676,547.356672,0.008826384489657358(0.0)
293,4 square,"(6508, 6508)",0,84708128,423.54064,549.453824,0.00895307331928052(0.0)
294,4 square,"(6542, 6542)",0,85595528,427.97764,553.648128,0.009040366230765358(0.0)
295,4 square,"(6575, 6575)",0,86461250,432.30625,559.939584,0.009178130050422624(0.0)
296,4 square,"(6609, 6609)",0,87357762,436.78881,564.133888,0.00928994977963157(0.0)
297,4 square,"(6642, 6642)",0,88232328,441.16164,572.522496,0.009386718849418685(0.0)
298,4 square,"(6675, 6675)",0,89111250,445.55625,574.619648,0.009510904198978097(0.0)
